CAE_NAME,WIN_NAME,VALUE_EURO,CPV,ISO_COUNTRY_CODE
Szpitale Pomorskie Sp. z o. o.,Ð¡ÐÐÐÐÐÐ ÐÐÐÐ,598877.3552407321,3360,RO
Komenda WojewÃ³dzka Policji w Szczecinie,RARE_SUPPLIER,1243370.2004474886,3369,FR
ÎÎÎÎÎÎ¡Î¤ÎÎ¤Î ÎÎ¡Î§Î ÎÎÎÎÎ£ÎÎ©Î ÎÎ£ÎÎÎ©Î (Î.Î.Î.Î.),RARE_SUPPLIER,1135148.1638592386,5040,CZ
Spital Clinic Judetean de Urgenta Arad,Deutsche Post InHaus Services GmbH,1057692.0519726446,3369,PL
FakultnÃ­ Thomayerova nemocnice,MEDICAL INTERTRADE D.O.O.,1035320.4403005606,3311,SI
RARE_AUTHORITY,RARE_SUPPLIER,1076081.47847865,1500,NL
Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum NRW,BEST ENGINE,1137.1865034215734,3121,BG
RARE_AUTHORITY,RARE_SUPPLIER,1011299.813099152,1555,FI
RARE_AUTHORITY,RARE_SUPPLIER,1446557.8128552076,4521,SI
TERMOELEKTRARNA Å OÅ TANJ d.o.o.,Arthrex Polska Sp. z o.o.,4170712.2539597354,3360,RO
"VojenskÃ© lesy a statky ÄR, s.p.",RARE_SUPPLIER,0.01,3379,DE
RARE_AUTHORITY,RARE_SUPPLIER,1169931.763311666,3834,CY
Rijksvastgoedbedrijf,RARE_SUPPLIER,1010241.618920879,7226,CZ
SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,ADINA,711399.089359897,3318,CZ
Spitalul Clinic de Pneumoftiziologie Victor Babes Craiova,RARE_SUPPLIER,478553.1691040862,7971,DE
Katowickie Centrum Onkologii,RARE_SUPPLIER,333418.63903646823,3314,IE
VÅ¡Ä® KlaipÄdos vaikÅ³ ligoninÄ,"PraÅ¾skÃ¡ plynÃ¡renskÃ¡, a.s.",30072.169571257487,3360,PL
SPITALUL JUDETEAN SATU MARE,Aristo Pharma GmbH,1036204.3959184457,3422,FR
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,RARE_SUPPLIER,1566455.0644892247,3314,LT
chu saint etienne,RARE_SUPPLIER,973568.0031631612,7940,HR
"Inspectoratul pentru Situatii de Urgenta ""Dealul Spirii"" Bucuresti - Ilfov",RARE_SUPPLIER,530999.6107728909,8514,CZ
"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",Ð¤Ð¬ÐÐÐÐÐ¡ Ð¤Ð°ÑÐ¼Ð° ÐÐÐÐ,89186.62221620587,3369,HR
SPITALUL CLINIC DE RECUPERARE IASI,RARE_SUPPLIER,1631160.302245747,3318,IT
RARE_AUTHORITY,RARE_SUPPLIER,710893.5027211875,1500,AT
"SecretarÃ­a General TÃ©cnica de la ConsejerÃ­a de Empleo, Empresa y Trabajo AutÃ³nomo",Farmacol Logistyka Sp. z o. o.,940136.1799739439,3360,SI
WojewÃ³dzki Szpital Specjalistyczny im. Stefana KardynaÅa WyszyÅskiego Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,RARE_SUPPLIER,1193265.6987697256,3314,DE
Suffolk County Council,NOVARTIS Pharma GmbH,354568.66822935455,7124,EE
AkcinÄ bendrovÄ âKauno energijaâ,TUNIC PROD S.R.L.,1179714.9468706774,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,4632773.054954063,7131,AT
"Landeshauptstadt MÃ¼nchen, Baureferat",TRAVEL TIME D&R S.R.L.,2445885.7165690204,8053,PL
"Slovenske Å¾eleznice - Infrastruktura, druÅ¾ba za upravljanje in vzdrÅ¾evanje Å¾elezniÅ¡ke infrastrukture ter vodenje Å¾elezniÅ¡kega prometa, d.o.o.",ENEA S.A.,1560016.6343443142,3369,RO
RARE_AUTHORITY,RARE_SUPPLIER,43906497.85153017,3300,MK
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",FITERMAN DISTRIBUTION,1346437.4028477995,3314,RO
centre hospitalier general de soissons,RARE_SUPPLIER,1138924.0168341878,5040,RO
SIA âCÄSU KLÄªNIKAâ,PARTNERS MEDICAL SOLUTION S.R.L.,997534.9668285155,7011,FR
CommunautÃ© de Communes de l'Ile de Noirmoutier,MATRA S.R.L.,5123596.874036221,3369,RO
Wojskowy Instytut Medyczny - PaÅstwowy Instytut Badawczy,RARE_SUPPLIER,1524355.9831364288,7141,BG
Ginekologiczno - PoÅoÅ¼niczy Szpital Kliniczny im. Heliodora ÅwiÄcickiego Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,RARE_SUPPLIER,4522465.035402285,3314,PL
Landeskrankenanstalten-Betriebsgesellschaft - KABEG,"PHOENIX lÃ©kÃ¡renskÃ½ velkoobchod, s.r.o.",5011573.632771589,7222,RO
conseil dÃ©partemental de l'hÃ©rault,RARE_SUPPLIER,26187887.205949962,3319,PL
Narodowy Instytut Kardiologii Stefana KardynaÅa WyszyÅskiego - PaÅstwowy Instytut Badawczy,RARE_SUPPLIER,770310.4938131406,4360,FR
"Lesy ÄeskÃ© republiky, s.p.",RARE_SUPPLIER,1339426.661166777,5010,FR
"INSPECTORATUL  PENTRU  SITUATII  DE  URGENTA   "" HOREA""  AL  JUDETULUI  MURES---INSPECTORATUL PENTRU SITUATII DE URGENTA "" PODUL INALT"" AL JUDETULUI VASLUI---INSPECTORATUL PENTRU SITUATII DE URGENTA ""A.D.GHICA"" TELEORMAN---INSPECTORATUL PENTRU SITUATII DE URGENTA ""CPT.PUICA NICOLAE"" AL JUDETULUI ARGES---INSPECTORATUL PENTRU SITUATII DE URGENTA ""MATEI BASARAB"" AL JUDETULUI OLT---INSPECTORATUL PENTRU SITUATII DE URGENTA ""MIHAIL GRIGORE STURDZA"" AL JUDETULUI IASI---INSPECTORATUL PENTRU SITUATII DE URGENTA ""MR.CONSTANTIN ENE"" AL JUDETULUI BACAU---INSPECTORATUL PENTRU SITUATII DE URGENTA ""PETRODAVA"" AL JUDETULUI NEAMT---INSPECTORATUL PENTRU SITUATII DE URGENTA ""SEMENIC"" CARAS SEVERIN---INSPECTORATUL PENTRU SITUATII DE URGENTA ""SERBAN CANTACUZINO"" AL JUDETULUI PRAHOVA---INSPECTORATUL PENTRU SITUATII DE URGENTA ""SOMES"" AL JUDETULUI SATU MARE---INSPECTORATUL PENTRU SITUATII DE URGENTA ""UNIREA"" AL JUDETULUI ALBA---INSPECTORATUL PENTRU SITUATII DE URGENTA ANGHEL SALIGNY AL JUDETULUI VRANCEA---INSPECTORATUL PENTRU SITUATII DE URGENTA DELTA AL JUDETULUI TULCEA---INSPECTORATUL PENTRU SITUATII DE URGENTA GHEORGHE POP DE BASESTI AL JUDETULUI MARAMURES---INSPECTORATUL PENTRU SITUATII DE URGENTA IANCU DE HUNEDOARA AL JUDETULUI HUNEDOARA---INSPECTORATUL PENTRU SITUATII DE URGENTA MIHAI VITEAZUL  AL JUDETULUI COVASNA---INSPECTORATUL PENTRU SITUATII DE URGENTA NERON LUPASCU AL JUDETULUI BUZAU---INSPECTORATUL PENTRU SITUATII DE URGENTA NICOLAE IORGA AL JUDETULUI BOTOSANI---INSPECTORATUL PENTRU SITUATII DE URGENTA VASILE GOLDIS AL JUDETULUI ARAD---INSPECTORATUL PENTRU SITUATII DE URGENTA"" BISTRITA""---Inpectoratul pentru Situatii de Urgenta ""Barbu Stirbei"" al judetului Calarasi---Inspectoratul General pentru Situatii de Urgenta---Inspectoratul pentru Situatii de Urgenta ""Barbu Catargiu"" al Judetului Ialomita---Inspectoratul pentru Situatii de Urgenta ""Bucovina"" Suceava---Inspectoratul pentru Situatii de Urgenta ""Dealul Spirii"" Bucuresti - Ilfov---Inspectoratul pentru Situatii de Urgenta ""Dobrogea"" al judetului Constanta---Inspectoratul pentru Situatii de Urgenta ""Dunarea"" al judetului Braila---Inspectoratul pentru Situatii de Urgenta ""General Eremia Grigorescu"" al judetului Galati---Inspectoratul pentru Situatii de Urgenta ""Vlasca"" al judetului Giurgiu---Inspectoratul pentru Situatii de Urgenta ,,Oltul"" al judetului Harghita---Inspectoratul pentru Situatii de Urgenta Avram Iancu al judetului Cluj---Inspectoratul pentru Situatii de Urgenta BANAT al Judetului Timis---Inspectoratul pentru Situatii de Urgenta BASARAB I al jud. Dambovita---Inspectoratul pentru Situatii de Urgenta Drobeta---Inspectoratul pentru Situatii de Urgenta General Magheru al Judetului Valcea---Inspectoratul pentru Situatii de Urgenta Lt.col. Dumitru Petrescu---Inspectoratul pentru Situatii de Urgenta Oltenia -Dolj---Inspectoratul pentru Situatii de Urgenta Porolissum al judetului Salaj---Inspectoratul pentru Situatii de Urgenta âCpt. Dumitru Croitoruâ al Judetului Sibiu---Inspectoratul pentru SituaÅ£ii de UrgenÅ£Ä ""Å¢ara BÃ¢rsei"" al judeÅ£ului BraÅov---Inspectoratul pt. Situatii de Urgenta Crisana---U.M. 0490---Unitatea Speciala de Interventie Ã®n Situatii de Urgenta  U.M. NR. 0629",Scandinavian Airlines System Denmark-Norway-Sweden,3204092.443279292,3360,LT
Translation Centre for the Bodies of the European Union (CdT),RARE_SUPPLIER,235192293.22,7720,ES
VieÅ¡oji Ä¯staiga CPO LT,henry Schein France,1006074.7087871584,7125,PL
Szpital WojewÃ³dzki im. dr. Ludwika Rydygiera w SuwaÅkach,Zimmer Biomet Polska Sp. z o.o.,1081636.1395965517,3365,RO
Wielospecjalistyczny SzpitalSamodzielny Publiczny ZakÅad Opieki Zdrowotnej,RARE_SUPPLIER,1501151.3178375429,7225,HU
"Landeshauptstadt Stuttgart, Haupt- und Personalamt, Abt. Allgemeiner Service, Zentraler Einkauf",RARE_SUPPLIER,11496764.217832098,4530,PL
WIELKOPOLSKIE CENTRUM ONKOLOGII,RARE_SUPPLIER,819818.9495953124,5524,FR
RARE_AUTHORITY,RARE_SUPPLIER,0.01,4523,DE
4. Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej we WrocÅawiu,MAGNUM MEDICAL OÃ,1126464.1498349588,3410,PL
collectivitÃ© europÃ©enne d'alsace,RARE_SUPPLIER,1160693.9475662136,5000,LT
RARE_AUTHORITY,RARE_SUPPLIER,1169059.786828046,3330,EE
RARE_AUTHORITY,RARE_SUPPLIER,585297.2805854566,1533,LT
RARE_AUTHORITY,RARE_SUPPLIER,430249.9930063825,1500,SK
Borsod-AbaÃºj-ZemplÃ©n VÃ¡rmegyei KÃ¶zponti KÃ³rhÃ¡z Ã©s Egyetemi OktatÃ³kÃ³rhÃ¡z,RARE_SUPPLIER,1148610.9941373244,5040,CZ
Ð¡ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ÐÐ Ð¥ÐÐÐÐ¢ÐÐÐÐÐÐ§ÐÐ ÐÐÐÐÐÐ¯ÐÐÐÐÐ¯ ÐÐÐ,Bialmed Sp. z o. o.,1547634.1652406184,7131,NL
FundaciÃ³n de GestiÃ³n Sanitaria del Hospital de la Santa Creu i Sant Pau,RARE_SUPPLIER,1250908.6957633374,3121,AT
âKutnowski Szpital SamorzÄdowyâ SpÃ³Åka z o.o.,RARE_SUPPLIER,1012817.4686514868,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,1331201.436789404,7954,FR
SPITALUL CLINIC JUDETEAN DE URGENTA CLUJ,Procardia Medical sp. z o. o.,259711.6882999537,7963,BG
Wojskowy Instytut Medyczny - PaÅstwowy Instytut Badawczy,RARE_SUPPLIER,356289.68917788414,9053,SE
Municipiul Craiova,Roche Diagnostics Polska Sp. z o.o.,4467990.148372006,3581,FI
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð-Ð  Ð¢ÐÐ¢Ð ÐÐÐÐÐÐÐ"" ÐÐ",RARE_SUPPLIER,67791049.5406478,3363,DK
Eigenbetrieb Schule und GebÃ¤udewirtschaft Kreis BergstraÃe,RARE_SUPPLIER,363852.73052352417,3581,FR
Uniwersytecki Szpital Kliniczny w Opolu,RARE_SUPPLIER,97583.17433629482,6000,ES
AOK - Die Gesundheitskasse fÃ¼r Niedersachsen---AOK - Die Gesundheitskasse in Hessen---AOK Baden-WÃ¼rttemberg---AOK Bayern - Die Gesundheitskasse---AOK Bremen/Bremerhaven---AOK NordWest - Die Gesundheitskasse---AOK Nordost - Die Gesundheitskasse---AOK PLUS - Die Gesundheitskasse fÃ¼r Sachsen und ThÃ¼ringen---AOK Rheinland-Pfalz/Saarland - Die Gesundheitskasse---AOK Rheinland/Hamburg - Die Gesundheitskasse---AOK Sachsen-Anhalt - Die Gesundheitskasse,RARE_SUPPLIER,755742.205887788,1500,SE
FÅvÃ¡rosi Ãllat - Ã©s NÃ¶vÃ©nykert,RARE_SUPPLIER,858896.7514773444,3314,ES
SPITALUL JUDETEAN DE URGENTA TARGOVISTE,Urtica Sp. z o. o. ,199821.95056353888,3314,FR
ÐÐÐÐÐ¢Ð ÐÐÐÐÐ ÐÐÐÐ Ð¡ÐÐ¡Ð¢ÐÐÐÐ ÐÐÐÐ ÐÐ¢ÐÐ  ÐÐÐ,RARE_SUPPLIER,1545583.382236217,3258,FR
Beskidzkie Centrum Onkologii - Szpital Miejski im. Jana PawÅa II w Bielsku - BiaÅej,CO&CO  Consumer 2002 S.R.L.,1166947.7273798326,3369,RO
SAMODZIELNY PUBLICZNY ZESPÃÅ OPIEKI ZDROWOTNEJ W BRZESKU,"B. BRAUN MEDICAL, S.A.",1013845.0992442043,3314,PL
"SA ERILIA, sociÃ©tÃ© Ã  mission",RARE_SUPPLIER,1583070.0117606102,3314,FI
ZespÃ³Å Opieki Zdrowotnej w BolesÅawcu,"BG Hexal 1 A Pharma GbR (1 A Pharma GmbH, Hexal Aktiengesellschaft)---Hexal Aktiengesellschaft",4531094.797481392,3369,PL
INSTITUTUL NATIONAL DE SANATATE PUBLICA,RARE_SUPPLIER,801247.7462575125,2445,BG
BKM Budapesti KÃ¶zmÅ±vek Nonprofit ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,"ASIANA, spol. s r.o.",3591960.7786002127,3310,PL
Hamburger StadtentwÃ¤sserung AÃ¶R,Salus International Sp. z o.o.,3380760.226866876,3360,PL
SPITALUL CLINIC DE URGENTA SF.IOAN,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""Silva J""",4007427.58796434,3314,PL
Valle Umbra Servizi Spa,Farmacol Logistyka SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,18333012.30080104,4416,FR
"Instytut ""Centrum Zdrowia Matki Polki""",RARE_SUPPLIER,653628.2402977719,7121,CZ
ANAS SPA,RARE_SUPPLIER,679463.6876812794,7734,RO
Samodzielny Publiczny Zaklad Opieki Zdrowotnej w Choszcznie,RARE_SUPPLIER,1115510.1458446756,7250,CZ
SERVICIUL DE AMBULANTA AL JUDETULUI CLUJ,RARE_SUPPLIER,1243966.1717067289,3360,FR
SPITALUL JUDETEAN DE URGENTA BACAU,RARE_SUPPLIER,42139.30009382736,5042,CZ
MINDEF/Sga/Spac/S-Direction des achats,RARE_SUPPLIER,503400.0492779479,7999,LT
National Institute of Public Health,RARE_SUPPLIER,1596675.248195569,7600,CZ
INSTITUT CATALÃ DE LA SALUT,RARE_SUPPLIER,1403250.2943504567,3110,DE
RARE_AUTHORITY,RARE_SUPPLIER,1068290.936206952,5023,SI
PBMG eG,RARE_SUPPLIER,4693266.378478796,8000,UK
hÃ´pitaux Civils de Colmar,ALLIANCE HEALTHCARE ROMANIA---FARMEXIM S.A.---MEDIPLUS EXIM,864612.4032034092,3314,RO
Universidad Complutense de Madrid,RARE_SUPPLIER,1174489.2827860545,7962,RO
Spitalul Judetean de Urgenta Tulcea,RARE_SUPPLIER,950289.5598317445,6014,CZ
"Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w Poznaniu , im. prof. Ludwika Bierkowskiego",VS Vereinigte SpezialmÃ¶belfabriken GmbH & Co. KG,700069.5339126717,3360,PT
RARE_AUTHORITY,RARE_SUPPLIER,1864950.9828381953,9091,IT
SPITALUL MUNICIPAL CARACAL,RARE_SUPPLIER,1520024.9103496461,7260,NO
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,RARE_SUPPLIER,4512887.319416028,7259,SI
OrszÃ¡gos OnkolÃ³giai IntÃ©zet,RARE_SUPPLIER,382685.9820881485,3023,PL
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w SokÃ³Åce,DONA. LOGISTICA,1549857.9553056236,3369,RO
Vestland fylkeskommune,FARMEXIM S.A.---MEDIPLUS EXIM,37299769.07712719,3369,RO
ÃstÅednÃ­ vojenskÃ¡ nemocnice - VojenskÃ¡ fakultnÃ­ nemocnice Praha,RARE_SUPPLIER,1251415.625856357,2431,PL
RARE_AUTHORITY,RARE_SUPPLIER,1063809.807037364,3368,FI
AGENCIA PÃBLICA ANDALUZA DE EDUCACIÃN,RARE_SUPPLIER,4854365.001896871,9310,SE
Centrum Opieki Medycznej,Schulke Polska Sp. z o.o.,593057.5111692824,7971,UK
Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum SÃ¼dwest,RARE_SUPPLIER,642228.4707037552,7131,PL
RARE_AUTHORITY,RARE_SUPPLIER,896247.8040709414,3494,BE
Arbeitskreis Abschleppwesen - PolizeiprÃ¤sidium Offenburg,ELLMAR COM,1448159.8074836778,3314,RO
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,RARE_SUPPLIER,1312450.6210739757,7226,FI
ZÃ¡padoÄeskÃ¡ univerzita v Plzni,RARE_SUPPLIER,888103.9706338566,3012,NL
Wielospecjalistyczny Szpital Miejski im. J. Strusia w Poznaniu,Johnson & Johnson Poland Sp. z o.o.,246945.7376270685,6420,PL
SERVICIUL DE AMBULANTA JUDETEAN CONSTANTA,RARE_SUPPLIER,1049053.5288040326,9100,FI
RARE_AUTHORITY,RARE_SUPPLIER,896823.7354700557,7200,HU
SPITALUL JUDETEAN SATU MARE,Autopneu Urban s.r.o.,4046373.3330487255,7121,IT
Spitalul de Pediatrie Pitesti,RARE_SUPPLIER,16836662.380592316,2280,PL
ZÃ¡padoÄeskÃ¡ univerzita v Plzni,RARE_SUPPLIER,1273557.3948868841,3430,DK
"Colegiu National Militar ""Alexandru Ioan Cuza""---MINISTERUL APARARII NATIONALE - UNITATEA MILITARA 02068---Ministerul Apararii Nationale - U.M. 02022 Constanta---Ministerul Apararii Nationale - U.M. 02145 Constanta",Zarys International Group Sp. z o.o. Sp.k.,905195.6575944591,3360,RO
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,RARE_SUPPLIER,617629.0199446479,3983,RO
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",RARE_SUPPLIER,891220.0382698346,9090,CZ
SubdirecciÃ³n General Sanitaria de ASEPEYO. Mutua Colaboradora con la Seguridad Social. num. 151,ASCLEPIOS S.A. ,1425411.0248142828,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3319,IS
RARE_AUTHORITY,RARE_SUPPLIER,835600.3954217929,3512,IT
VieÅ¡oji Ä¯staiga CPO LT,RARE_SUPPLIER,288681.1347026618,7980,FR
SERVICIUL DE AMBULANTA JUDETEAN CONSTANTA,RARE_SUPPLIER,1276117.421711173,7100,NL
VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,MEDIPLUS EXIM,782432.2394852344,3314,RO
Spitalul de Pneumoftiziologie Sibiu,RARE_SUPPLIER,0.01,3414,DE
VÄ® RegistrÅ³ centras ,RARE_SUPPLIER,4344585.035325892,3310,ES
SprÃ¡va a ÃºdrÅ¾ba silnic PardubickÃ©ho kraje,Sanofi-Aventis Sp. z o.o.,783164.0115843229,3360,RO
"MUZEUL NATIONAL AL SATULUI ""DIMITRIE GUSTI""",RARE_SUPPLIER,166793.12634918286,6013,IT
Landskrona kommun,PRODLACTA SRL,36627448.206655756,8514,RO
collectivite de corse,DELUXE CARDS,600894.8690918705,3369,SI
TAURON Wydobycie S.A.,CSL Behring Sp. z o.o.,1485505.8967599624,3314,PL
OpÄa bolnica Pula - Ospedale Generale di Pola,RARE_SUPPLIER,1352438.9864328683,3983,RO
ÄeskÃ¡ republika - Ministerstvo obrany,RARE_SUPPLIER,915902.6152643808,4530,AT
ÎÏÎ¹ÏÏÎ¿ÏÎ­Î»ÎµÎ¹Î¿ Î Î±Î½ÎµÏÎ¹ÏÏÎ®Î¼Î¹Î¿ ÎÎµÏÏÎ±Î»Î¿Î½Î¯ÎºÎ·Ï,NEOMED Barbara StaÅczyk,58589802.46972635,1844,PL
SPLOÅ NA BOLNIÅ NICA DR. FRANCA DERGANCA Nova Gorica,STRABAG a.s.,2742300.5333276587,3395,MT
RARE_AUTHORITY,RARE_SUPPLIER,1074559.1954725804,3312,BE
Provincie Flevoland,RARE_SUPPLIER,3099224.1018144824,7700,PL
RARE_AUTHORITY,RARE_SUPPLIER,882088.7659148099,4296,CH
AOK - Die Gesundheitskasse fÃ¼r Niedersachsen---AOK - Die Gesundheitskasse in Hessen---AOK Baden-WÃ¼rttemberg---AOK Bayern - Die Gesundheitskasse---AOK Bremen/Bremerhaven---AOK NordWest - Die Gesundheitskasse---AOK Nordost - Die Gesundheitskasse---AOK PLUS - Die Gesundheitskasse fÃ¼r Sachsen und ThÃ¼ringen---AOK Rheinland-Pfalz/Saarland - Die Gesundheitskasse---AOK Rheinland/Hamburg - Die Gesundheitskasse---AOK Sachsen-Anhalt - Die Gesundheitskasse,Asclepios S.A.,1377320.2827107867,1551,BG
OpÄa bolnica Karlovac,RARE_SUPPLIER,1182218.5486139408,3244,CZ
ÐÐ¸Ð½Ð¸ÑÑÐµÑÑÑÐ²Ð¾ Ð½Ð° Ð¾ÑÐ±ÑÐ°Ð½Ð°ÑÐ°,RARE_SUPPLIER,1672721.7779654423,5040,CZ
RARE_AUTHORITY,RARE_SUPPLIER,864414.5795562436,9071,FI
