cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,cpv_match,country_match,value_diff,value_ratio
Mazowiecki Szpital Specjalistyczny im. dr. JÃ³zefa Psarskiego w OstroÅÄce,SZPITAL UNIWERSYTECKI W KRAKOWIE,"Salus International Sp. z o.o., ul. PuÅaskiego 9,",Neuca S.A.,1367594.07,2040690.97,PL,PL,33600000,,0.06666666666666665,0.18181818181818182,0.3113888888888889,0.12,0.0,0.518095238095238,1,1,0.32983774118430087,0.6701622588156991
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð¡ÐÐÐÐÐÐ ÐÐÐÐ,Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie - PaÅstwowy Instytut Badawczy OddziaÅ w Krakowie,ÐÐÐÐÐÐ¡ ÐÐÐ,Salus International Sp. z o.o.,20283.26,234877.45,BG,PL,33600000,,0.02777777777777779,0.05,0.3841684822076979,0.033333333333333326,0.0,0.36198830409356725,1,0,0.9136432211776822,0.08635677882231775
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,Urtica Sp. z o.o. ,Originalis B.V. ,697615.55,0.01,PL,DE,33600000,,0.0892857142857143,0.0,0.48824498352800233,0.33333333333333337,0.0,0.5611772486772487,1,0,0.9999999856654571,1.43345428581688e-08
AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej,EurimPharm Arzneimittel GmbH,NEUCA S.A. ,0.01,1976327.37,DE,PL,33600000,,0.10169491525423724,0.0,0.5636581834937467,0.0714285714285714,0.0,0.41883116883116883,1,0,0.9999999949401095,5.0598904573183135e-09
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA JEBEL,PHOENIX Farmacija d.o.o.,ALLIANCE HEALTHCARE ROMÃNIA SRL---FARMEXIM S.A.---MEDIPLUS EXIM,421261.09,768913.18,HR,RO,33600000,,0.24137931034482762,0.0,0.5232870577698164,0.125,0.0,0.42430555555555555,1,0,0.4521343879162014,0.5478656120837986
Szpital Specjalistycznyim. A. Falkiewicza we WrocÅawiu,ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐÐÐÐ ÐÐÐÐ ÐÐ,Urtica Sp. z o.o.,ÐÐ°Ð³Ð½Ð°Ð¤Ð°ÑÐ¼ ÐÑÐ»Ð³Ð°ÑÐ¸Ñ ÐÐÐ,876003.63,2827421.96,PL,BG,33600000,,0.039215686274509776,0.0,0.3799762329174094,0.04761904761904767,0.0,0.36087768440709617,1,0,0.6901758413165894,0.3098241586834107
"Miejskie Centrum Opieki dla OsÃ³b Starszych, Przewlekle NiepeÅnosprawnych oraz Niesamodzielnych w Krakowie",WojewÃ³dzki Specjalistyczny Szpital im. dr WÅ.BiegaÅskiego w Åodzi,SALUS INTERNATIONAL Sp. z o.o.,FARMACOL LOGISTYKA Sp. z o.o.,378665.19,11522233.7,PL,PL,33600000,,0.23364485981308414,0.05263157894736842,0.6081062099618242,0.43333333333333335,0.42857142857142855,0.7548937652385929,1,1,0.9671361300370084,0.03286386996299164
Katowickie Centrum Onkologii,IKK classic,Farmacol-Logistyka Sp. z o.o.,neuraxpharm Arzneimitttel GmbH,2216376.97,152511151.0,PL,DE,33600000,,0.0714285714285714,0.0,0.41103896103896104,0.06666666666666665,0.0,0.4260536398467433,1,0,0.9854674431642051,0.014532556835794913
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Bielsku Podlaskim,Deutsche Rentenversicherung Knappschaft-Bahn-See,Urtica Sp. z o.o.,A.MENARINI DIAGNOSTICS DTL.,1243144.62,0.01,PL,DE,33600000,,0.11940298507462688,0.0,0.4249141198768065,0.14814814814814814,0.0,0.4264342774146696,1,0,0.9999999919558836,8.04411637963731e-09
"Bundesamt fÃ¼r AusrÃ¼stung, Informationstechnik und Nutzung der Bundeswehr",Szpital Specjalistyczny w Brzozowie Podkarpacki OÅrodek Onkologiczny im. Ks. B. Markiewicza,ratiopharm GmbH,Astrazeneca Kft.,0.01,5856178.52,DE,PL,33600000,,0.1630434782608695,0.0,0.4842909270826891,0.125,0.0,0.48194444444444445,1,0,0.9999999982924018,1.7075982171390502e-09
SZPITAL POMNIK CHRZTU POLSKI,Mazowieckie Specjalistyczne Centrum Zdrowia im. prof Jana Mazurkiewicza w Pruszkowie,SALUS INTERNATIONAL Sp. z o. o.,Urtica Sp. z o.o.,457867.01,408385.62,PL,PL,33600000,,0.0714285714285714,0.0,0.30158730158730157,0.3870967741935484,0.2857142857142857,0.5865485979337972,1,1,0.1080693496567923,0.8919306503432077
Sosnowiecki Szpital Miejski sp. z o.o. w restrukturyzacji,WojewÃ³dzki Szpital Specjalistyczny im. Janusza Korczaka w SÅupsku Sp. z o.o.,Hurtownia Farmaceutyczna Medifarm Sp. z o.o.,Fresenius Kabi Polska Sp. z o.o.,834292.09,1109935.75,PL,PL,33600000,,0.33333333333333337,0.35714285714285715,0.6594410706252812,0.38636363636363635,0.3333333333333333,0.6457098155467721,1,1,0.24834199637231258,0.7516580036276874
Prudnickie Centrum Medyczne S. A. w Prudniku,FakultnÃ­ nemocnice Bulovka,"Urtica Sp. z o. o., ul. Krzemieniecka 120, 54-613 WrocÅaw",Alliance Healthcare s.r.o.,415056.24,62606.86,PL,CZ,33600000,,0.20454545454545459,0.0,0.5062429854096521,0.13793103448275867,0.0,0.5282237423798222,1,0,0.8491605378586767,0.15083946214132332
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,Spitalul Judetean de Urgenta Tulcea,UAB âFresenius Kabi Balticsâ,EUROPHARM HOLDING,129019.0,3302763.32,LT,RO,33600000,,0.19999999999999996,0.0,0.5549783549783549,0.03125,0.0,0.42340686274509803,1,0,0.9609360443060752,0.03906395569392481
BARMER---DAK-Gesundheit---HEK - Hanseatische Krankenkasse---KKH - KaufmÃ¤nnische Krankenkasse---TK - Techniker Krankenkasse---hkk - Handelskrankenkasse,GWQ ServicePlus AG,Hennig Arzneimittel GmbH & Co. KG,Puren Pharma GmbH & Co. KG,1.0,1.0,DE,DE,33600000,,0.05960264900662249,0.0,0.4098044462282873,0.48484848484848486,0.5,0.7337545495440233,1,1,0.0,1.0
WojewÃ³dzki Szpital Specjalistyczny nr 5 im. Åw Barbary w Sosnowcu,Samodzielny Publiczny Zaklad Opieki Zdrowotnej w Choszcznie,Salus International Sp. z o.o.,BAXTER POLSKA SP. Z O.O,3952730.29,1198211.52,PL,PL,33600000,,0.17910447761194026,0.0625,0.5999936756893498,0.19999999999999996,0.25,0.4964975845410628,1,1,0.6968648422505953,0.30313515774940464
Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Szpital Lipno Sp. z o. o.,NEUCA S.A.,Medan Sp. j. W. Pawlak i S-ka,13031265.93,743768.11,PL,PL,33600000,,0.26086956521739135,0.1111111111111111,0.5309178743961352,0.13793103448275867,0.0,0.5126436781609195,1,1,0.9429243395081264,0.05707566049187364
4. Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej we WrocÅawiu,Uniwersytecki DzieciÄcy Szpital Kliniczny im. L. Zamenhofa w BiaÅymstoku ,MIP Pharma Polska Sp. z o.o.,Asclepios S.A.,8424020.17,162167.31,PL,PL,33600000,,0.2075471698113207,0.1,0.6240757608617075,0.2142857142857143,0.0,0.48809523809523814,1,1,0.980749415750746,0.019250584249254
VÅ¡eobecnÃ¡ fakultnÃ­ nemocnice v Praze ,SPITALUL JUDETEAN DE URGENTA  RESITA,"PHOENIX lÃ©kÃ¡renskÃ½ velkoobchod, s.r.o.",ALLIANCE HEALTHCARE ROMANIA,7977905.4,15583123.41,CZ,RO,33600000,,0.07499999999999996,0.0,0.4212962962962963,0.04878048780487809,0.0,0.3814255602873489,1,0,0.48804195474185746,0.5119580452581425
Spital Orasenesc Urlati,WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,EUROPHARM HOLDING---FARMEXIM S.A.---MEDIPLUS EXIM,Salus International Sp. z o.o.,565913.21,2622653.3,RO,PL,33600000,,0.19402985074626866,0.0,0.5726908933592905,0.12244897959183676,0.0,0.41111111111111115,1,0,0.7842211130232121,0.215778886976788
Kliniczny Szpital WojewÃ³dzki nr 2 im. Åw. Jadwigi KrÃ³lowej w Rzeszowie,Techniker Krankenkasse,Asclepios SA,"GlaxoSmithKline GmbH & Co. KG, Berlin-Chemie AG",8944611.87,1.0,PL,DE,33600000,,0.15068493150684936,0.0,0.45883492458834924,0.1063829787234043,0.0,0.43144208037825055,1,0,0.9999998882008505,1.1179914953649074e-07
Szpital Miejski nr 4 w Gliwicach Sp. z o.o.,"AOK Baden-WÃ¼rttemberg---BARMER---BKK Landesverband SÃ¼d---DAK-Gesundheit---HEK - Hanseatische Krankenkasse---Handelskrankenkasse - hkk---IKK classic---KNAPPSCHAFT, Regionaldirektion MÃ¼nchen---KaufmÃ¤nnische Krankenkasse - KKH---Sozialversicherung fÃ¼r Landwirtschaft, Forsten und Gartenbau (SVLFG) als Landwirtschaftliche Krankenkasse---Techniker Krankenkasse (TK)",URTICA Sp. z o.o,"Dr. Wolf, Beckelmann und Partner GmbH",1246403.92,215000.0,PL,DE,33600000,,0.07650273224043713,0.0,0.48553924683356636,0.08108108108108103,0.0,0.3492117117117117,1,0,0.827503751753284,0.17249624824671606
GCS ACHATS DU CENTRE,Szpital Specjalistyczny Ducha ÅwiÄtego,TELEFLEX MEDICAL,URTICA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,11314140.99,1635938.88,FR,PL,33600000,,0.09999999999999998,0.0,0.48333333333333334,0.11764705882352944,0.0,0.386437908496732,1,0,0.8554075929011381,0.14459240709886184
centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA JEBEL,medtronic,COMPANIA NATIONALA UNIFARM---EUROPHARM HOLDING S.A.,22000000.0,768913.18,FR,RO,33600000,,0.06077348066298338,0.047619047619047616,0.35620349041953164,0.0,0.0,0.0,1,0,0.965049400909091,0.03495059909090909
Deutsche Rentenversicherung Knappschaft-Bahn-See,"BKK B. Braun Aesculap---BKK EUREGIO---BKK EVM---BKK EWE---BKK Herkules---BKK Linde---BKK MAHLE---BKK Miele---BKK PFAFF---BKK Pfalz---BKK ProVita---BKK Public---BKK PwC---BKK Rieker Ricosta Weisser---BKK Salzgitter---BKK Scheufelen---BKK Technoform---BKK Textilgruppe Hof---BKK VBU---BKK VDN---BKK VerbundPlus---BKK WIRTSCHAFT & FINANZEN---BKK Werra-Meissner---BKK WÃ¼rth---BKK ZF & Partner---BKK exklusiv---BKK24---Bosch BKK---Continentale BKK---Debeka BKK---EY BKK---KARL MAYER Betriebskrankenkasse---Mobil Krankenkasse---Novitas BKK---Pronova BKK---R+V BKK---Sozialversicherung fÃ¼r Landwirtschaft, Forsten und Gartenbau---TUI BKK---VIACTIV Krankenkasse---WMF Betriebskrankenkasse---energie-BKK---mhplus BKK---spectrumK GmbH",Gedeon Richter Pharma GmbH,medac GmbH,0.01,0.01,DE,DE,33600000,,0.05647382920110189,0.0,0.5144777817702719,0.3076923076923077,0.2,0.49914529914529915,1,1,0.0,1.0
Mazowiecki Szpital Specjalistyczny im. dr. JÃ³zefa Psarskiego w OstroÅÄce,"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",3M Poland Sp. z o.o.,FRESENIUS KABI ROMANIA,3912390.05,3132264.24,PL,RO,33600000,,0.12,0.0,0.4313010446343779,0.09090909090909094,0.0,0.31767676767676767,1,0,0.1993987818264694,0.8006012181735306
Kliniczny Szpital WojewÃ³dzki nr 2  im. Åw. Jadwigi KrÃ³lowej w Rzeszowie---Podkarpackie Centrum Medyczne w Rzeszowie Samodzielny Publiczny ZakÅad Opieki Zdrowotnej---WojewÃ³dzka Stacja Pogotowia Ratunkowego w Rzeszowie ---WojewÃ³dzki Szpital Podkarpacki  im. Jana PawÅa II w KroÅnie---WojewÃ³dzki Szpital im. Zofii z Zamoyskich Tarnowskiej w Tarnobrzegu---WojewÃ³dzki Szpital im. Åw. Ojca Pio w PrzemyÅlu,SPITALUL JUDETEAN DE URGENTA PLOIESTI,Asclepios SA,ALLIANCE HEALTHCARE ROMANIA---DONA. LOGISTICA---EUROPHARM HOLDING---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,4117376.04,12425694.09,PL,RO,33600000,,0.029197080291970767,0.0,0.32014164130952455,0.033333333333333326,0.0,0.37222222222222223,1,0,0.6686401572276274,0.3313598427723726
Specjalistyczne Centrum Medyczne im. Åw. Jana PawÅa II SpÃ³Åka Akcyjna,SPITALUL JUDETEAN RESITA,Salus International Sp. z o. o.,ALLIANCE HEALTHCARE ROMANIA,1387864.15,2342993.86,PL,RO,33600000,,0.0821917808219178,0.0,0.35894216133942164,0.06451612903225812,0.0,0.29151732377538825,1,0,0.40765352667206733,0.5923464733279327
Powiatowy Szpital im. WÅadysÅawa BiegaÅskiego w IÅawie,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Åwidnicy,Bialmed Sp. z o.o.,SALUS INTERNATIONAL Sp. z o.o.,1325090.15,4379217.09,PL,PL,33600000,,0.1333333333333333,0.07692307692307693,0.5860700602079912,0.3666666666666667,0.5,0.5683501683501684,1,1,0.6974139160568539,0.30258608394314607
GCS ACHATS DU CENTRE,OpÄa bolnica Karlovac,LABORATOIRE PAUL HARTMANN,Oktal Pharma d.o.o.,11314140.99,440144.89,FR,HR,33600000,,0.045454545454545414,0.0,0.396969696969697,0.12,0.0,0.4568421052631579,1,0,0.9610978075676251,0.03890219243237484
"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",Katowickie Centrum Onkologii,FRESENIUS KABI ROMANIA,Profarm PS Sp. z o.o.,4577544.49,27587866.15,RO,PL,33600000,,0.10769230769230764,0.0,0.4036630036630036,0.09090909090909094,0.0,0.3740981240981241,1,0,0.834073992344638,0.16592600765536195
Szpital Kliniczny im. Heliodora ÅwiÄcickiego Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,Uniwersytecki Szpital DzieciÄcy w Krakowie,Bialmed Sp.  z o.o.,FRESENIUS KABI POLSKA Sp. z o.o.,5710538.66,4228694.45,PL,PL,33600000,,0.19444444444444442,0.14285714285714285,0.6298141995816414,0.34375,0.42857142857142855,0.5942560728744939,1,1,0.2594928951938835,0.7405071048061165
Szpital OgÃ³lny ,BARMER---DAK-Gesundheit (DAK-G)---HEK - Hanseatische Krankenkasse (HEK)---Handelskrankenkasse (hkk)---KaufmÃ¤nnische Krankenkasse (KKH)---Techniker Krankenkasse (TK),NEUCA S.A.,Holsten Pharma GmbH,855444.16,1.0,PL,DE,33600000,,0.048484848484848464,0.0,0.35045093795093796,0.052631578947368474,0.0,0.3842105263157895,1,0,0.9999988310166265,1.1689833735027192e-06
Mazowiecki Szpital WojewÃ³dzki im. Åw. Jana PawÅa II w Siedlcach SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,PÅOCKI ZAKÅAD OPIEKI ZDROWOTNEJ SP. Z O.O.,Lek ,Salus International SpÃ³ÅkÄ z ograniczonÄ odpowiedzialnoÅciÄ,7648134.85,378553.08,PL,PL,33600000,,0.09009009009009006,0.05,0.3359268359268359,0.0461538461538461,0.0,0.48760683760683765,1,1,0.9505038695806991,0.049496130419300864
"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI",ZespÃ³Å Opieki Zdrowotnej,FRESENIUS KABI ROMANIA,Farmacol- Logistyka Sp. z o. o. ,4178893.95,7972516.88,RO,PL,33600000,,0.050000000000000044,0.0,0.2773504273504273,0.09375,0.0,0.3522727272727273,1,0,0.47583755382403153,0.5241624461759685
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐÐÐÐÐÐ ÐÐ,Urtica Sp. z o.o.,Ð¡ÐÐ¤ÐÐ ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐ,16110611.06,127662.54,PL,BG,33600000,,0.035211267605633756,0.0,0.37311005138442205,0.05555555555555558,0.0,0.36220043572984745,1,0,0.9920758722605523,0.007924127739447766
SPZZOZ w Gryficach,"KLINIÄKI BOLNIÄKI CENTAR ZAGREB---Klinika za djeÄje bolesti âKlaiÄevaâ---Klinika za infektivne bolesti âDr. Fran MihaljeviÄâ---Klinika za ortopediju Lovran---Klinika za psihijatriju ""Sveti Ivan""---Klinika za psihijatriju VrapÄe---KliniÄka bolnica Dubrava---KliniÄka bolnica âMerkurâ---KliniÄka bolnica âSveti Duhâ---KliniÄki bolniÄki centar Osijek---KliniÄki bolniÄki centar Rijeka---KliniÄki bolniÄki centar Sestre milosrdnice---KliniÄki bolniÄki centar Split---Nacionalna memorijalna bolnica Vukovar---Neuropsihijatrijska bolnica âDr. Ivan Barbotâ PopovaÄa---OpÄa bolnica Bjelovar---OpÄa bolnica Dubrovnik---OpÄa bolnica GospiÄ---OpÄa bolnica Karlovac---OpÄa bolnica Nova GradiÅ¡ka---OpÄa bolnica Pula---OpÄa bolnica VaraÅ¾din---OpÄa bolnica Virovitica---OpÄa bolnica Zabok i bolnica hrvatskih veterana---OpÄa bolnica Zadar---OpÄa bolnica i bolnica branitelja domovinskog rata Ogulin---OpÄa bolnica Å ibensko â kninske Å¾upanije---OpÄa bolnica âDr. Josip BenÄeviÄâ Slavonski Brod---OpÄa bolnica âDr. Ivo PediÅ¡iÄâ Sisak---OpÄa bolnica âDr. Tomislav Bardekâ Koprivnica---OpÄa i veteranska bolnica ""Hrvatski ponos"" Knin---OpÄa Å¾upanijska bolnica NaÅ¡ice---OpÄa Å¾upanijska bolnica Pakrac i bolnica hrvatskih veterana---OpÄa Å¾upanijska bolnica PoÅ¾ega---OpÄa Å¾upanijska bolnica Vinkovci---Specijalna bolnica za medicinsku rehabilitaciju Krapinske Toplice---Specijalna bolnica za medicinsku rehabilitaciju VaraÅ¾dinske toplice---Specijalna bolnica za pluÄne bolesti---Å½upanijska bolnica Äakovec",Salus International Sp. z o.o.   ,MEDICAL INTERTRADE D.O.O.---Oktal Pharma d.o.o.,1214553.95,33955045.12,PL,HR,33600000,,0.008259212198221122,0.0,0.4527002951399394,0.17021276595744683,0.0,0.43118111203217585,1,0,0.9642305305232944,0.03576946947670556
CONSORCI SANITARI DE L'ANOIA,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""","MERCK SHARP DOHME DE ESPAÃA, S.A.",KOMTUR POLSKA Sp z o.o. ,375612.77,820226.24,ES,PL,33600000,,0.07317073170731703,0.0,0.34243128145567164,0.23529411764705888,0.0,0.555392156862745,1,0,0.5420619925546395,0.45793800744536045
Uniwersytecki Szpital DzieciÄcy w Krakowie,IKK classic,AstraZeneca Kft.,EurimPharm Arzneimittel GmbH,1013678.75,1.0,PL,DE,33600000,,0.09302325581395354,0.0,0.4568609684888754,0.1428571428571429,0.0,0.4702380952380952,1,0,0.9999990134941666,9.865058333323057e-07
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,NacionÄlais veselÄ«bas dienests,Roche Polska Sp. z o.o. ,"Akciju sabiedrÄ«ba ""Olainfarm""",5640283.27,1411722.2,PL,LV,33600000,,0.1607142857142857,0.0,0.49834656084656087,0.1333333333333333,0.0,0.4083333333333334,1,0,0.7497072163895059,0.2502927836104941
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,Szpital Specjalistycznyim. A. Falkiewicza we WrocÅawiu,"NEUCA S.A., ",Bialmed Sp. z o.o.,1941663.15,876003.63,PL,PL,33600000,,0.17142857142857137,0.0,0.5866940077466393,0.2222222222222222,0.0,0.4981481481481482,1,1,0.5488385150637484,0.4511614849362517
GCS ACHATS DU CENTRE,"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐ ÐÐ¤., Ð-Ð  Ð¡Ð¢ÐÐ¯Ð ÐÐÐ ÐÐÐÐÐ§ ÐÐ",MEDTRONIC,Ð¡ÐÐ¤ÐÐ ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐ,4517588.96,3446502.43,FR,BG,33600000,,0.019108280254777066,0.0,0.38970276008492566,0.0,0.0,0.0,1,0,0.237092515384578,0.762907484615422
AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",TEVA GmbH ,Ð¤Ð¬ÐÐÐÐÐ¡ Ð¤Ð°ÑÐ¼Ð° ÐÐÐÐ,0.01,94538.89,DE,BG,33600000,,0.03508771929824561,0.0,0.3793997572547722,0.05882352941176472,0.0,0.4196078431372549,1,0,0.999999894223425,1.0577657512162455e-07
WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Åodzi,WojewÃ³dzki Szpital Specjalistyczny im. Stefana KardynaÅa WyszyÅskiego Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,Urtica Sp. z o.o.,Farmacol-Logistyka Sp. z o.o.,1928024.73,1301576.32,PL,PL,33600000,,0.33333333333333337,0.045454545454545456,0.8315870688451333,0.48275862068965514,0.6,0.6851335361730899,1,1,0.3249172068451632,0.6750827931548368
"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",Spitalul Judetean de Urgenta Tulcea,PHARM AHEAD S.R.L.,ALLIANCE HEALTHCARE ROMANIA,3132264.24,1836291.24,RO,RO,33600000,,0.15384615384615385,0.2727272727272727,0.4194139194139194,0.2222222222222222,0.0,0.5419753086419753,1,1,0.4137495756105175,0.5862504243894825
