cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,cpv_match,country_match,value_diff,value_ratio,sbert_similarity
SZPITAL UNIWERSYTECKI W KRAKOWIE,Hospital Universitario de la Princesa,"Roche Polska Sp. z o.o., ul. Domaniewska 28, 02-672 Warszawa","GILEAD SCIENCES, S.L.",5328429.61,1738960.72,PL,ES,33600000,,0.1081081081081081,0.0,0.411036036036036,0.0833333333333333,0.0,0.388095238095238,1,0,0.673644798321733,0.326355201678267,0.15459861
Mazowiecki Szpital Specjalistyczny im. dr. JÃ³zefa Psarskiego w OstroÅÄce,SZPITAL UNIWERSYTECKI W KRAKOWIE,"Salus International Sp. z o.o., ul. PuÅaskiego 9,",Neuca S.A.,1367594.07,2040690.97,PL,PL,33600000,,0.0666666666666666,0.1818181818181818,0.3113888888888889,0.12,0.0,0.518095238095238,1,1,0.3298377411843008,0.6701622588156991,0.66727966
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð¡ÐÐÐÐÐÐ ÐÐÐÐ,Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie - PaÅstwowy Instytut Badawczy OddziaÅ w Krakowie,ÐÐÐÐÐÐ¡ ÐÐÐ,Salus International Sp. z o.o.,20283.26,234877.45,BG,PL,33600000,,0.0277777777777777,0.05,0.3841684822076979,0.0333333333333333,0.0,0.3619883040935672,1,0,0.9136432211776822,0.0863567788223177,0.1401064
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,Urtica Sp. z o.o. ,Originalis B.V. ,697615.55,0.01,PL,DE,33600000,,0.0892857142857143,0.0,0.4882449835280023,0.3333333333333333,0.0,0.5611772486772487,1,0,0.9999999856654572,1.43345428581688e-08,0.33325922
AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej,EurimPharm Arzneimittel GmbH,NEUCA S.A. ,0.01,1976327.37,DE,PL,33600000,,0.1016949152542372,0.0,0.5636581834937467,0.0714285714285714,0.0,0.4188311688311688,1,0,0.9999999949401096,5.0598904573183135e-09,0.31277224
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA JEBEL,PHOENIX Farmacija d.o.o.,ALLIANCE HEALTHCARE ROMÃNIA SRL---FARMEXIM S.A.---MEDIPLUS EXIM,421261.09,768913.18,HR,RO,33600000,,0.2413793103448276,0.0,0.5232870577698164,0.125,0.0,0.4243055555555555,1,0,0.4521343879162014,0.5478656120837986,0.3658922
Szpital Specjalistycznyim. A. Falkiewicza we WrocÅawiu,ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐÐÐÐ ÐÐÐÐ ÐÐ,Urtica Sp. z o.o.,ÐÐ°Ð³Ð½Ð°Ð¤Ð°ÑÐ¼ ÐÑÐ»Ð³Ð°ÑÐ¸Ñ ÐÐÐ,876003.63,2827421.96,PL,BG,33600000,,0.0392156862745097,0.0,0.3799762329174094,0.0476190476190476,0.0,0.3608776844070961,1,0,0.6901758413165894,0.3098241586834107,0.106697135
"Miejskie Centrum Opieki dla OsÃ³b Starszych, Przewlekle NiepeÅnosprawnych oraz Niesamodzielnych w Krakowie",WojewÃ³dzki Specjalistyczny Szpital im. dr WÅ.BiegaÅskiego w Åodzi,SALUS INTERNATIONAL Sp. z o.o.,FARMACOL LOGISTYKA Sp. z o.o.,378665.19,11522233.7,PL,PL,33600000,,0.2336448598130841,0.0526315789473684,0.6081062099618242,0.4333333333333333,0.4285714285714285,0.7548937652385929,1,1,0.9671361300370084,0.0328638699629916,0.6102629
Katowickie Centrum Onkologii,IKK classic,Farmacol-Logistyka Sp. z o.o.,neuraxpharm Arzneimitttel GmbH,2216376.97,152511151.0,PL,DE,33600000,,0.0714285714285714,0.0,0.411038961038961,0.0666666666666666,0.0,0.4260536398467433,1,0,0.9854674431642052,0.0145325568357949,0.25346676
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Bielsku Podlaskim,Deutsche Rentenversicherung Knappschaft-Bahn-See,Urtica Sp. z o.o.,A.MENARINI DIAGNOSTICS DTL.,1243144.62,0.01,PL,DE,33600000,,0.1194029850746268,0.0,0.4249141198768065,0.1481481481481481,0.0,0.4264342774146696,1,0,0.9999999919558836,8.044116379637311e-09,0.16533995
"Bundesamt fÃ¼r AusrÃ¼stung, Informationstechnik und Nutzung der Bundeswehr",Szpital Specjalistyczny w Brzozowie Podkarpacki OÅrodek Onkologiczny im. Ks. B. Markiewicza,ratiopharm GmbH,Astrazeneca Kft.,0.01,5856178.52,DE,PL,33600000,,0.1630434782608695,0.0,0.4842909270826891,0.125,0.0,0.4819444444444444,1,0,0.9999999982924018,1.70759821713905e-09,0.23807989
SZPITAL POMNIK CHRZTU POLSKI,Mazowieckie Specjalistyczne Centrum Zdrowia im. prof Jana Mazurkiewicza w Pruszkowie,SALUS INTERNATIONAL Sp. z o. o.,Urtica Sp. z o.o.,457867.01,408385.62,PL,PL,33600000,,0.0714285714285714,0.0,0.3015873015873015,0.3870967741935484,0.2857142857142857,0.5865485979337972,1,1,0.1080693496567923,0.8919306503432077,0.6117627
Sosnowiecki Szpital Miejski sp. z o.o. w restrukturyzacji,WojewÃ³dzki Szpital Specjalistyczny im. Janusza Korczaka w SÅupsku Sp. z o.o.,Hurtownia Farmaceutyczna Medifarm Sp. z o.o.,Fresenius Kabi Polska Sp. z o.o.,834292.09,1109935.75,PL,PL,33600000,,0.3333333333333333,0.3571428571428571,0.6594410706252812,0.3863636363636363,0.3333333333333333,0.6457098155467721,1,1,0.2483419963723125,0.7516580036276874,0.60587716
Prudnickie Centrum Medyczne S. A. w Prudniku,FakultnÃ­ nemocnice Bulovka,"Urtica Sp. z o. o., ul. Krzemieniecka 120, 54-613 WrocÅaw",Alliance Healthcare s.r.o.,415056.24,62606.86,PL,CZ,33600000,,0.2045454545454545,0.0,0.5062429854096521,0.1379310344827586,0.0,0.5282237423798222,1,0,0.8491605378586767,0.1508394621413233,0.47654808
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,Spitalul Judetean de Urgenta Tulcea,UAB âFresenius Kabi Balticsâ,EUROPHARM HOLDING,129019.0,3302763.32,LT,RO,33600000,,0.1999999999999999,0.0,0.5549783549783549,0.03125,0.0,0.423406862745098,1,0,0.9609360443060752,0.0390639556939248,0.3610356
BARMER---DAK-Gesundheit---HEK - Hanseatische Krankenkasse---KKH - KaufmÃ¤nnische Krankenkasse---TK - Techniker Krankenkasse---hkk - Handelskrankenkasse,GWQ ServicePlus AG,Hennig Arzneimittel GmbH & Co. KG,Puren Pharma GmbH & Co. KG,1.0,1.0,DE,DE,33600000,,0.0596026490066224,0.0,0.4098044462282873,0.4848484848484848,0.5,0.7337545495440233,1,1,0.0,1.0,0.3973409
WojewÃ³dzki Szpital Specjalistyczny nr 5 im. Åw Barbary w Sosnowcu,Samodzielny Publiczny Zaklad Opieki Zdrowotnej w Choszcznie,Salus International Sp. z o.o.,BAXTER POLSKA SP. Z O.O,3952730.29,1198211.52,PL,PL,33600000,,0.1791044776119402,0.0625,0.5999936756893498,0.1999999999999999,0.25,0.4964975845410628,1,1,0.6968648422505953,0.3031351577494046,0.6362549
Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Szpital Lipno Sp. z o. o.,NEUCA S.A.,Medan Sp. j. W. Pawlak i S-ka,13031265.93,743768.11,PL,PL,33600000,,0.2608695652173913,0.1111111111111111,0.5309178743961352,0.1379310344827586,0.0,0.5126436781609195,1,1,0.9429243395081264,0.0570756604918736,0.59838855
4. Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej we WrocÅawiu,Uniwersytecki DzieciÄcy Szpital Kliniczny im. L. Zamenhofa w BiaÅymstoku ,MIP Pharma Polska Sp. z o.o.,Asclepios S.A.,8424020.17,162167.31,PL,PL,33600000,,0.2075471698113207,0.1,0.6240757608617075,0.2142857142857143,0.0,0.4880952380952381,1,1,0.980749415750746,0.019250584249254,0.53954756
VÅ¡eobecnÃ¡ fakultnÃ­ nemocnice v Praze ,SPITALUL JUDETEAN DE URGENTA  RESITA,"PHOENIX lÃ©kÃ¡renskÃ½ velkoobchod, s.r.o.",ALLIANCE HEALTHCARE ROMANIA,7977905.4,15583123.41,CZ,RO,33600000,,0.0749999999999999,0.0,0.4212962962962963,0.048780487804878,0.0,0.3814255602873489,1,0,0.4880419547418574,0.5119580452581425,0.25332984
Spital Orasenesc Urlati,WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,EUROPHARM HOLDING---FARMEXIM S.A.---MEDIPLUS EXIM,Salus International Sp. z o.o.,565913.21,2622653.3,RO,PL,33600000,,0.1940298507462686,0.0,0.5726908933592905,0.1224489795918367,0.0,0.4111111111111111,1,0,0.7842211130232121,0.215778886976788,0.3005702
Kliniczny Szpital WojewÃ³dzki nr 2 im. Åw. Jadwigi KrÃ³lowej w Rzeszowie,Techniker Krankenkasse,Asclepios SA,"GlaxoSmithKline GmbH & Co. KG, Berlin-Chemie AG",8944611.87,1.0,PL,DE,33600000,,0.1506849315068493,0.0,0.4588349245883492,0.1063829787234043,0.0,0.4314420803782505,1,0,0.9999998882008504,1.1179914953649076e-07,0.27205428
Szpital Miejski nr 4 w Gliwicach Sp. z o.o.,"AOK Baden-WÃ¼rttemberg---BARMER---BKK Landesverband SÃ¼d---DAK-Gesundheit---HEK - Hanseatische Krankenkasse---Handelskrankenkasse - hkk---IKK classic---KNAPPSCHAFT, Regionaldirektion MÃ¼nchen---KaufmÃ¤nnische Krankenkasse - KKH---Sozialversicherung fÃ¼r Landwirtschaft, Forsten und Gartenbau (SVLFG) als Landwirtschaftliche Krankenkasse---Techniker Krankenkasse (TK)",URTICA Sp. z o.o,"Dr. Wolf, Beckelmann und Partner GmbH",1246403.92,215000.0,PL,DE,33600000,,0.0765027322404371,0.0,0.4855392468335663,0.081081081081081,0.0,0.3492117117117117,1,0,0.827503751753284,0.172496248246716,0.23688701
GCS ACHATS DU CENTRE,Szpital Specjalistyczny Ducha ÅwiÄtego,TELEFLEX MEDICAL,URTICA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,11314140.99,1635938.88,FR,PL,33600000,,0.0999999999999999,0.0,0.4833333333333333,0.1176470588235294,0.0,0.386437908496732,1,0,0.8554075929011381,0.1445924070988618,0.22639835
centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA JEBEL,medtronic,COMPANIA NATIONALA UNIFARM---EUROPHARM HOLDING S.A.,22000000.0,768913.18,FR,RO,33600000,,0.0607734806629833,0.0476190476190476,0.3562034904195316,0.0,0.0,0.0,1,0,0.965049400909091,0.034950599090909,0.33368424
Deutsche Rentenversicherung Knappschaft-Bahn-See,"BKK B. Braun Aesculap---BKK EUREGIO---BKK EVM---BKK EWE---BKK Herkules---BKK Linde---BKK MAHLE---BKK Miele---BKK PFAFF---BKK Pfalz---BKK ProVita---BKK Public---BKK PwC---BKK Rieker Ricosta Weisser---BKK Salzgitter---BKK Scheufelen---BKK Technoform---BKK Textilgruppe Hof---BKK VBU---BKK VDN---BKK VerbundPlus---BKK WIRTSCHAFT & FINANZEN---BKK Werra-Meissner---BKK WÃ¼rth---BKK ZF & Partner---BKK exklusiv---BKK24---Bosch BKK---Continentale BKK---Debeka BKK---EY BKK---KARL MAYER Betriebskrankenkasse---Mobil Krankenkasse---Novitas BKK---Pronova BKK---R+V BKK---Sozialversicherung fÃ¼r Landwirtschaft, Forsten und Gartenbau---TUI BKK---VIACTIV Krankenkasse---WMF Betriebskrankenkasse---energie-BKK---mhplus BKK---spectrumK GmbH",Gedeon Richter Pharma GmbH,medac GmbH,0.01,0.01,DE,DE,33600000,,0.0564738292011018,0.0,0.5144777817702719,0.3076923076923077,0.2,0.4991452991452991,1,1,0.0,1.0,0.3608125
Mazowiecki Szpital Specjalistyczny im. dr. JÃ³zefa Psarskiego w OstroÅÄce,"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",3M Poland Sp. z o.o.,FRESENIUS KABI ROMANIA,3912390.05,3132264.24,PL,RO,33600000,,0.12,0.0,0.4313010446343779,0.0909090909090909,0.0,0.3176767676767676,1,0,0.1993987818264694,0.8006012181735306,0.4733287
Kliniczny Szpital WojewÃ³dzki nr 2  im. Åw. Jadwigi KrÃ³lowej w Rzeszowie---Podkarpackie Centrum Medyczne w Rzeszowie Samodzielny Publiczny ZakÅad Opieki Zdrowotnej---WojewÃ³dzka Stacja Pogotowia Ratunkowego w Rzeszowie ---WojewÃ³dzki Szpital Podkarpacki  im. Jana PawÅa II w KroÅnie---WojewÃ³dzki Szpital im. Zofii z Zamoyskich Tarnowskiej w Tarnobrzegu---WojewÃ³dzki Szpital im. Åw. Ojca Pio w PrzemyÅlu,SPITALUL JUDETEAN DE URGENTA PLOIESTI,Asclepios SA,ALLIANCE HEALTHCARE ROMANIA---DONA. LOGISTICA---EUROPHARM HOLDING---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,4117376.04,12425694.09,PL,RO,33600000,,0.0291970802919707,0.0,0.3201416413095245,0.0333333333333333,0.0,0.3722222222222222,1,0,0.6686401572276274,0.3313598427723726,0.2458649
Specjalistyczne Centrum Medyczne im. Åw. Jana PawÅa II SpÃ³Åka Akcyjna,SPITALUL JUDETEAN RESITA,Salus International Sp. z o. o.,ALLIANCE HEALTHCARE ROMANIA,1387864.15,2342993.86,PL,RO,33600000,,0.0821917808219178,0.0,0.3589421613394216,0.0645161290322581,0.0,0.2915173237753882,1,0,0.4076535266720673,0.5923464733279327,0.46856672
Powiatowy Szpital im. WÅadysÅawa BiegaÅskiego w IÅawie,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Åwidnicy,Bialmed Sp. z o.o.,SALUS INTERNATIONAL Sp. z o.o.,1325090.15,4379217.09,PL,PL,33600000,,0.1333333333333333,0.0769230769230769,0.5860700602079912,0.3666666666666667,0.5,0.5683501683501684,1,1,0.6974139160568539,0.302586083943146,0.65290815
GCS ACHATS DU CENTRE,OpÄa bolnica Karlovac,LABORATOIRE PAUL HARTMANN,Oktal Pharma d.o.o.,11314140.99,440144.89,FR,HR,33600000,,0.0454545454545454,0.0,0.396969696969697,0.12,0.0,0.4568421052631579,1,0,0.9610978075676252,0.0389021924323748,0.25584012
"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",Katowickie Centrum Onkologii,FRESENIUS KABI ROMANIA,Profarm PS Sp. z o.o.,4577544.49,27587866.15,RO,PL,33600000,,0.1076923076923076,0.0,0.4036630036630036,0.0909090909090909,0.0,0.3740981240981241,1,0,0.834073992344638,0.1659260076553619,0.42192912
Szpital Kliniczny im. Heliodora ÅwiÄcickiego Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,Uniwersytecki Szpital DzieciÄcy w Krakowie,Bialmed Sp.  z o.o.,FRESENIUS KABI POLSKA Sp. z o.o.,5710538.66,4228694.45,PL,PL,33600000,,0.1944444444444444,0.1428571428571428,0.6298141995816414,0.34375,0.4285714285714285,0.5942560728744939,1,1,0.2594928951938835,0.7405071048061165,0.7094899
Szpital OgÃ³lny ,BARMER---DAK-Gesundheit (DAK-G)---HEK - Hanseatische Krankenkasse (HEK)---Handelskrankenkasse (hkk)---KaufmÃ¤nnische Krankenkasse (KKH)---Techniker Krankenkasse (TK),NEUCA S.A.,Holsten Pharma GmbH,855444.16,1.0,PL,DE,33600000,,0.0484848484848484,0.0,0.3504509379509379,0.0526315789473684,0.0,0.3842105263157895,1,0,0.9999988310166265,1.1689833735027192e-06,0.26340088
Mazowiecki Szpital WojewÃ³dzki im. Åw. Jana PawÅa II w Siedlcach SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,PÅOCKI ZAKÅAD OPIEKI ZDROWOTNEJ SP. Z O.O.,Lek ,Salus International SpÃ³ÅkÄ z ograniczonÄ odpowiedzialnoÅciÄ,7648134.85,378553.08,PL,PL,33600000,,0.09009009009009,0.05,0.3359268359268359,0.0461538461538461,0.0,0.4876068376068376,1,1,0.9505038695806992,0.0494961304193008,0.6477326
"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI",ZespÃ³Å Opieki Zdrowotnej,FRESENIUS KABI ROMANIA,Farmacol- Logistyka Sp. z o. o. ,4178893.95,7972516.88,RO,PL,33600000,,0.05,0.0,0.2773504273504273,0.09375,0.0,0.3522727272727273,1,0,0.4758375538240315,0.5241624461759685,0.28665608
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐÐÐÐÐÐ ÐÐ,Urtica Sp. z o.o.,Ð¡ÐÐ¤ÐÐ ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐ,16110611.06,127662.54,PL,BG,33600000,,0.0352112676056337,0.0,0.373110051384422,0.0555555555555555,0.0,0.3622004357298474,1,0,0.9920758722605524,0.0079241277394477,0.119672194
SPZZOZ w Gryficach,"KLINIÄKI BOLNIÄKI CENTAR ZAGREB---Klinika za djeÄje bolesti âKlaiÄevaâ---Klinika za infektivne bolesti âDr. Fran MihaljeviÄâ---Klinika za ortopediju Lovran---Klinika za psihijatriju ""Sveti Ivan""---Klinika za psihijatriju VrapÄe---KliniÄka bolnica Dubrava---KliniÄka bolnica âMerkurâ---KliniÄka bolnica âSveti Duhâ---KliniÄki bolniÄki centar Osijek---KliniÄki bolniÄki centar Rijeka---KliniÄki bolniÄki centar Sestre milosrdnice---KliniÄki bolniÄki centar Split---Nacionalna memorijalna bolnica Vukovar---Neuropsihijatrijska bolnica âDr. Ivan Barbotâ PopovaÄa---OpÄa bolnica Bjelovar---OpÄa bolnica Dubrovnik---OpÄa bolnica GospiÄ---OpÄa bolnica Karlovac---OpÄa bolnica Nova GradiÅ¡ka---OpÄa bolnica Pula---OpÄa bolnica VaraÅ¾din---OpÄa bolnica Virovitica---OpÄa bolnica Zabok i bolnica hrvatskih veterana---OpÄa bolnica Zadar---OpÄa bolnica i bolnica branitelja domovinskog rata Ogulin---OpÄa bolnica Å ibensko â kninske Å¾upanije---OpÄa bolnica âDr. Josip BenÄeviÄâ Slavonski Brod---OpÄa bolnica âDr. Ivo PediÅ¡iÄâ Sisak---OpÄa bolnica âDr. Tomislav Bardekâ Koprivnica---OpÄa i veteranska bolnica ""Hrvatski ponos"" Knin---OpÄa Å¾upanijska bolnica NaÅ¡ice---OpÄa Å¾upanijska bolnica Pakrac i bolnica hrvatskih veterana---OpÄa Å¾upanijska bolnica PoÅ¾ega---OpÄa Å¾upanijska bolnica Vinkovci---Specijalna bolnica za medicinsku rehabilitaciju Krapinske Toplice---Specijalna bolnica za medicinsku rehabilitaciju VaraÅ¾dinske toplice---Specijalna bolnica za pluÄne bolesti---Å½upanijska bolnica Äakovec",Salus International Sp. z o.o.   ,MEDICAL INTERTRADE D.O.O.---Oktal Pharma d.o.o.,1214553.95,33955045.12,PL,HR,33600000,,0.0082592121982211,0.0,0.4527002951399394,0.1702127659574468,0.0,0.4311811120321758,1,0,0.9642305305232944,0.0357694694767055,0.2796392
CONSORCI SANITARI DE L'ANOIA,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""","MERCK SHARP DOHME DE ESPAÃA, S.A.",KOMTUR POLSKA Sp z o.o. ,375612.77,820226.24,ES,PL,33600000,,0.073170731707317,0.0,0.3424312814556716,0.2352941176470588,0.0,0.555392156862745,1,0,0.5420619925546395,0.4579380074453604,0.19003087
Uniwersytecki Szpital DzieciÄcy w Krakowie,IKK classic,AstraZeneca Kft.,EurimPharm Arzneimittel GmbH,1013678.75,1.0,PL,DE,33600000,,0.0930232558139535,0.0,0.4568609684888754,0.1428571428571429,0.0,0.4702380952380952,1,0,0.9999990134941666,9.865058333323055e-07,0.3481651
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,NacionÄlais veselÄ«bas dienests,Roche Polska Sp. z o.o. ,"Akciju sabiedrÄ«ba ""Olainfarm""",5640283.27,1411722.2,PL,LV,33600000,,0.1607142857142857,0.0,0.4983465608465608,0.1333333333333333,0.0,0.4083333333333334,1,0,0.7497072163895059,0.2502927836104941,0.26128125
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,Szpital Specjalistycznyim. A. Falkiewicza we WrocÅawiu,"NEUCA S.A., ",Bialmed Sp. z o.o.,1941663.15,876003.63,PL,PL,33600000,,0.1714285714285713,0.0,0.5866940077466393,0.2222222222222222,0.0,0.4981481481481482,1,1,0.5488385150637484,0.4511614849362517,0.637962
GCS ACHATS DU CENTRE,"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐ ÐÐ¤., Ð-Ð  Ð¡Ð¢ÐÐ¯Ð ÐÐÐ ÐÐÐÐÐ§ ÐÐ",MEDTRONIC,Ð¡ÐÐ¤ÐÐ ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐ,4517588.96,3446502.43,FR,BG,33600000,,0.019108280254777,0.0,0.3897027600849256,0.0,0.0,0.0,1,0,0.237092515384578,0.762907484615422,0.01281995
AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",TEVA GmbH ,Ð¤Ð¬ÐÐÐÐÐ¡ Ð¤Ð°ÑÐ¼Ð° ÐÐÐÐ,0.01,94538.89,DE,BG,33600000,,0.0350877192982456,0.0,0.3793997572547722,0.0588235294117647,0.0,0.4196078431372549,1,0,0.999999894223425,1.0577657512162456e-07,0.064932585
WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Åodzi,WojewÃ³dzki Szpital Specjalistyczny im. Stefana KardynaÅa WyszyÅskiego Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,Urtica Sp. z o.o.,Farmacol-Logistyka Sp. z o.o.,1928024.73,1301576.32,PL,PL,33600000,,0.3333333333333333,0.0454545454545454,0.8315870688451333,0.4827586206896551,0.6,0.6851335361730899,1,1,0.3249172068451632,0.6750827931548368,0.51169163
