pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_1892,real_non_duplicate,none,0,,Junta de Gobierno del Ayuntamiento de Torrevieja,GABRIEL VICENTE MARTÃNEZ LÃPEZ,4.0,3000000,ES,PBMG eG,GlaxoSmithKline GmbH & Co. KG,1.0,33600000,DE,0.1454545454545455,0.0,0.1454545454545455,0.3278688524590164,0.0,0.3278688524590164,0.25,0,0,0
non_746,real_non_duplicate,none,0,,Ministerstwo Spraw WewnÄtrznych i Administracji,KPW AUDYTOR SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,154367.62,79210000,PL,Landesamt fÃ¼r Zentrale Polizeiliche Dienste Nordrhein-Westfalen,Ford,1.0,34100000,DE,0.4107142857142857,0.0,0.4107142857142857,0.09999999999999998,0.0,0.09999999999999998,6.478042480670493e-06,0,0,0
non_1161,real_non_duplicate,none,0,,DB Netz AG (Bukr 16),Detect Rail Technologies GmbH,787613.74,79710000,DE,S&uuml;dtiroler Sanit&auml;tsbetrieb	,Teleflex Medical srl,2495000.0,33171000,IT,0.24561403508771928,0.0,0.24561403508771928,0.326530612244898,0.0,0.326530612244898,0.3156768496993988,0,0,0
non_690,real_non_duplicate,none,0,,Szpital Specjalistyczny im. JÄdrzeja Åniadeckiego w Nowym SÄczu,"Fresenius Kabi Polska Sp. z o Al. Jerozolimskie 134, 02-305 ",331896.92,33652000,PL,16 WOJSKOWY ODDZIAÅ GOSPODARCZY DRAWSKO POMORSKIE,"""TRANSTECH"" MICHAÅ HELM JOANNA HELM SPÃÅKA JAWNA ul. SkoÅna  13  Polska NIP 967-101-57-37  ---SpÃ³Ådzielnia InwalidÃ³w âTechnicznaâ , ul. SÅoneczna 15 NIP 5320100817",356766.25,34300000,PL,0.3620689655172413,0.0,0.3620689655172413,0.2808510638297872,0.03571428571428571,0.2808510638297872,0.9302923693034304,0,1,0
dup_742,synthetic_duplicate,case,0,1.0743,Uniwersytet Medyczny im PiastÃ³w ÅlÄskich we WrocÅawiu,"Andrzej Kowalczyk, ktÃ³ry prowadzi dziaÅalnoÅÄ gospodarczÄ pod firmÄ: Sieciowe Systemy Informatyczne Andrzej Kowalczyk",177063.23,32424000,PL,Uniwersytet Medyczny im PiastÃ³w ÅlÄskich we WrocÅawiu,ANDRZEJ kowalczyk ktã³ry prowadzi dziaå ALNOÅ ä GOSPODARCZÄ POD FIRMÄ SIECIOWE SYSTEMY INFORMATYCZNE ANDRZEJ kowalczyk,190215.9849896915,32424000,PL,1.0,1.0,1.0,0.9626556016597511,0.625,0.9626556016597511,0.9308535768410616,1,1,1
non_352,real_non_duplicate,none,0,,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej MSWiA w Szczecinie,Urtica sp. z o.o.,706182.1,33600000,PL,centre communal d'action sociale de la ville d'argentan---communautÃ© de communes Terres d'argentan Interco---commune d'argentan,generali---willis towers watson,471741.16,66510000,FR,0.28865979381443296,0.0,0.28865979381443296,0.25,0.0,0.25,0.6680163091078066,0,0,0
dup_843,synthetic_duplicate,word_drop,0,1.1383,MalmÃ¶ kommun,GrÃ¶nsakshallen Sorunda Aktiebolag,18232888.19,3220000,SE,MalmÃ¶ kommun,grã nsakshallen sorunda,20754881.253844514,3220000,SE,1.0,1.0,1.0,0.7719298245614035,0.2,0.7719298245614035,0.8784867505142987,1,1,1
dup_734,synthetic_duplicate,"abbreviation,word_drop,word_order",0,0.9576,ConcejalÃ­a Delegada de ContrataciÃ³n del Ayuntamiento de Puerto del Rosario,"T-Systems ITC Iberia, S.A.U.",226034.75,30231300,ES,ConcejalÃ­a Delegada de ContrataciÃ³n del Ayuntamiento de Puerto del Rosario,t systems itc u a s,216461.98513137046,30231300,ES,1.0,1.0,1.0,0.6808510638297872,0.1111111111111111,0.6808510638297872,0.9576491452370508,1,1,1
dup_878,synthetic_duplicate,"abbreviation,word_order,word_drop",0,1.0477,DB Netz AG (Bukr 16),ALSTOM Signal GmbH,655092.0,34632000,DE,DB Netz AG (Bukr 16),gmbh signal,686324.9408861414,34632000,DE,1.0,1.0,1.0,0.5517241379310345,0.6666666666666666,0.5517241379310345,0.9544924874130098,1,1,1
dup_1955,synthetic_duplicate,word_drop,0,1.1495,UNIVERZA V MARIBORU,Mikrolux d.o.o.,96000.0,38000000,SI,UNIVERZA V MARIBORU,d o o,110352.40832811693,38000000,SI,1.0,1.0,1.0,0.30000000000000004,0.0,0.30000000000000004,0.8699402346939079,1,1,1
non_1341,real_non_duplicate,none,0,,"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",DELTAFARM S.R.L.,3378528.29,33600000,RO,FundaciÃ³n de GestiÃ³n Sanitaria del Hospital de la Santa Creu i Sant Pau,"BECTON DICKINSON, S.A.U",1075582.8,33141200,ES,0.4183006535947712,0.047619047619047616,0.4183006535947712,0.3076923076923077,0.0,0.3076923076923077,0.3183583820160938,0,0,0
non_1772,real_non_duplicate,none,0,,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,Salus International SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,918206.12,33690000,PL,Szpitale Pomorskie Sp. z o.o.,ASCLEPIOS S.A. ,3105346.08,33690000,PL,0.30107526881720426,0.0,0.30107526881720426,0.22784810126582278,0.0,0.22784810126582278,0.29568560036310026,1,1,0
dup_298,synthetic_duplicate,"encoding,word_drop,abbreviation",0,1.0369,Gemeente Bergen op Zoom,van Doorn Geldermalsen BV,276000.0,90610000,NL,Gemeente Bergen op Zoom,van geldermalsen bv,286175.33139781316,90610000,NL,1.0,1.0,1.0,0.8636363636363636,0.75,0.8636363636363636,0.9644437158572958,1,1,1
non_691,real_non_duplicate,none,0,,StoÅeczny ZarzÄd Infrastruktury,CADABRA Tomasz Przybysz,679183.12,39100000,PL,ZarzÄd DrÃ³g WojewÃ³dzkich w GdaÅsku,"UsÅugi Komunalne Ekspres s.c. Jerzy Skotarczak, Robert Brodecki - UsÅugi Komunalne Ekspres Brodecki Robert---UsÅugi Komunalne Ekspres s.c. Jerzy Skotarczak, Robert Brodecki - UsÅugi Komunalne Ekspres Skotarczak Jerzy ",189433.76,77112000,PL,0.3661971830985915,0.25,0.3661971830985915,0.15573770491803274,0.0,0.15573770491803274,0.27891411671126337,0,1,0
dup_311,synthetic_duplicate,"word_drop,encoding,word_order",0,0.8735,AlingsÃ¥s kommun,Abesiktning  AB,6209076.54,71310000,SE,AlingsÃ¥s kommun,abesiktning ab,5423857.562041667,71310000,SE,1.0,1.0,1.0,0.9655172413793104,1.0,0.9655172413793104,0.8735369144026798,1,1,1
